SEASON,SEASON_TYPE,TEAM_ABB,TEAM_ID,TEAM_NAME,PLAYER_NAME,PLAYER_ID,GP,POSS,POSS_PCT,PPP,PTS,FGM,FGA,FG_PCT,EFG_PCT,FT_POSS_PCT,TOV_POSS_PCT,SF_POSS_PCT,PLUSONE_POSS_PCT,SCORE_POSS_PCT,PERCENTILE
2021-22,Regular+Season,NOP,1610612740,New Orleans Pelicans,Trey Murphy III,1630530,35,1.8,9.4,0.90,1.6,0.5,1.5,37.3,48.0,6.5,12.9,4.8,1.6,35.5,49.4
2021-22,Regular+Season,ATL,1610612737,Atlanta Hawks,Jalen Johnson,1630552,36,1.6,7.1,0.95,1.5,0.6,1.4,44.2,48.1,6.9,5.2,6.9,1.7,44.8,58.6
2021-22,Regular+Season,TOR,1610612761,Toronto Raptors,Brandon Ingram,1627742,36,1.3,6.0,1.13,1.5,0.5,0.9,52.9,60.3,14.9,12.8,12.8,0.0,53.2,79.9
2021-22,Regular+Season,NYK,1610612752,New York Knicks,Miles McBride,1630540,25,1.4,12.6,1.43,2.0,0.7,1.4,50.0,70.6,2.9,0.0,0.0,0.0,51.4,95.3
2021-22,Regular+Season,TOR,1610612761,Toronto Raptors,Immanuel Quickley,1630193,38,1.1,6.9,1.14,1.3,0.4,0.9,41.7,56.9,11.6,7.0,11.6,2.3,44.2,80.5
2021-22,Regular+Season,DAL,1610612742,Dallas Mavericks,Klay Thompson,202691,33,1.5,12.3,1.00,1.5,0.5,1.4,37.8,52.2,4.1,4.1,4.1,0.0,38.8,65.0
2021-22,Regular+Season,UTA,1610612762,Utah Jazz,Lauri Markkanen,1628374,31,1.8,7.5,0.84,1.5,0.4,1.3,26.8,31.7,21.1,8.8,21.1,1.8,38.6,39.6
2021-22,Regular+Season,NOP,1610612740,New Orleans Pelicans,Jordan Poole,1629673,23,2.0,12.2,1.04,2.0,0.7,1.7,41.0,53.8,4.4,8.9,2.2,0.0,40.0,68.6
2021-22,Regular+Season,DET,1610612765,Detroit Pistons,Cade Cunningham,1630595,31,2.2,8.4,0.69,1.5,0.6,1.8,33.9,34.8,8.8,10.3,8.8,1.5,33.8,21.3
2021-22,Regular+Season,PHX,1610612756,Phoenix Suns,Collin Gillespie,1631221,36,0.9,7.5,1.35,1.3,0.4,0.8,53.3,68.3,8.8,5.9,8.8,2.9,52.9,93.5
2021-22,Regular+Season,CHA,1610612766,Charlotte Hornets,LaMelo Ball,1630163,27,1.4,6.3,1.24,1.7,0.5,1.0,50.0,66.1,16.2,10.8,13.5,2.7,51.4,88.2
2021-22,Regular+Season,ORL,1610612753,Orlando Magic,Desmond Bane,1630217,35,1.4,7.7,0.92,1.3,0.5,1.2,43.9,50.0,6.0,14.0,6.0,2.0,40.0,55.0
2021-22,Regular+Season,MIN,1610612750,Minnesota Timberwolves,Donte DiVincenzo,1628978,38,1.5,11.6,0.82,1.2,0.4,1.3,32.0,42.0,3.6,7.1,3.6,0.0,32.1,36.3
2021-22,Regular+Season,IND,1610612754,Indiana Pacers,Andrew Nembhard,1629614,29,1.4,7.9,1.10,1.6,0.6,1.2,52.9,58.8,12.2,4.9,12.2,0.0,53.7,74.6
2021-22,Regular+Season,POR,1610612757,Portland Trail Blazers,Deni Avdija,1630166,37,1.2,4.9,1.00,1.2,0.5,1.0,47.2,54.2,15.6,11.1,15.6,6.7,42.2,65.0
2021-22,Regular+Season,SAC,1610612758,Sacramento Kings,DeMar DeRozan,201942,37,0.9,5.3,1.27,1.1,0.5,0.8,60.7,64.3,12.1,3.0,12.1,0.0,63.6,90.5
2021-22,Regular+Season,UTA,1610612762,Utah Jazz,Ace Bailey,1642846,30,1.5,14.2,0.91,1.4,0.6,1.4,41.9,48.8,0.0,6.5,0.0,0.0,39.1,51.2
2021-22,Regular+Season,ATL,1610612737,Atlanta Hawks,Nickeil Alexander-Walker,1629638,38,1.3,6.7,0.84,1.1,0.4,1.1,38.1,45.2,6.0,14.0,6.0,4.0,34.0,39.1
2021-22,Regular+Season,BKN,1610612751,Brooklyn Nets,Cam Thomas,1630560,15,3.5,18.4,0.81,2.8,1.1,2.5,42.1,47.4,9.6,19.2,9.6,1.9,38.5,33.1
2021-22,Regular+Season,WAS,1610612764,Washington Wizards,Bub Carrington,1642267,35,0.8,7.0,1.52,1.2,0.4,0.6,59.1,84.1,11.1,11.1,11.1,3.7,55.6,97.0
2021-22,Regular+Season,SAS,1610612759,San Antonio Spurs,Devin Vassell,1630170,27,1.5,10.7,1.02,1.5,0.6,1.4,42.1,51.3,2.5,2.5,2.5,0.0,42.5,68.0
2021-22,Regular+Season,CLE,1610612739,Cleveland Cavaliers,De'Andre Hunter,1629631,34,1.3,9.2,0.93,1.2,0.4,1.0,44.1,51.5,9.1,15.9,9.1,2.3,40.9,56.8
2021-22,Regular+Season,TOR,1610612761,Toronto Raptors,RJ Barrett,1629628,22,1.2,6.8,1.44,1.8,0.5,1.0,57.1,66.7,29.6,3.7,25.9,11.1,63.0,95.9
2021-22,Regular+Season,LAC,1610612746,Los Angeles Clippers,James Harden,201935,33,1.2,5.2,0.95,1.2,0.4,0.8,48.1,59.3,9.8,24.4,9.8,0.0,41.5,59.2
2021-22,Regular+Season,MIN,1610612750,Minnesota Timberwolves,Naz Reid,1629675,38,0.7,4.7,1.52,1.0,0.3,0.5,55.0,67.5,24.0,4.0,24.0,8.0,60.0,97.6
2021-22,Regular+Season,BKN,1610612751,Brooklyn Nets,Egor Dëmin,1642856,30,1.5,13.6,0.86,1.3,0.4,1.4,31.7,45.1,2.3,6.8,2.3,2.3,29.5,43.2
2021-22,Regular+Season,BOS,1610612738,Boston Celtics,Jaylen Brown,1627759,34,1.2,4.1,0.90,1.1,0.4,0.9,41.4,43.1,20.0,7.5,15.0,0.0,47.5,47.6
2021-22,Regular+Season,POR,1610612757,Portland Trail Blazers,Shaedon Sharpe,1631101,35,1.2,5.2,0.86,1.0,0.4,0.9,40.6,46.9,7.1,16.7,7.1,0.0,38.1,42.3
2021-22,Regular+Season,LAL,1610612747,Los Angeles Lakers,Austin Reaves,1630559,19,1.3,5.6,1.40,1.8,0.5,0.9,50.0,66.7,28.0,8.0,16.0,8.0,56.0,94.7
2021-22,Regular+Season,DAL,1610612742,Dallas Mavericks,Cooper Flagg,1642843,35,0.7,3.8,1.35,1.0,0.5,0.7,69.6,73.9,7.7,3.8,3.8,0.0,65.4,92.9
2021-22,Regular+Season,CHA,1610612766,Charlotte Hornets,Miles Bridges,1628970,36,1.5,7.9,0.66,1.0,0.4,1.3,29.2,34.4,3.8,5.7,3.8,0.0,30.2,18.3
2021-22,Regular+Season,MIL,1610612749,Milwaukee Bucks,AJ Green,1631260,34,1.1,12.4,0.92,1.0,0.3,1.0,33.3,47.0,2.7,8.1,2.7,0.0,32.4,54.2
2021-22,Regular+Season,BOS,1610612738,Boston Celtics,Anfernee Simons,1629014,37,1.0,8.0,0.92,0.9,0.4,0.8,43.3,51.7,5.4,16.2,5.4,2.7,37.8,54.2
2021-22,Regular+Season,WAS,1610612764,Washington Wizards,Kyshawn George,1642273,27,1.1,6.8,1.10,1.2,0.5,0.9,54.2,62.5,6.7,13.3,6.7,0.0,50.0,76.0
2021-22,Regular+Season,DET,1610612765,Detroit Pistons,Duncan Robinson,1629130,33,1.2,11.7,0.85,1.0,0.3,1.1,28.6,38.6,7.7,5.1,7.7,2.6,30.8,40.2
2021-22,Regular+Season,BKN,1610612751,Brooklyn Nets,Noah Clowney,1641730,34,1.4,10.2,0.68,0.9,0.3,1.0,25.7,27.1,17.0,8.5,12.8,0.0,34.0,20.1
2021-22,Regular+Season,SAC,1610612758,Sacramento Kings,Zach LaVine,203897,25,1.1,6.2,1.15,1.2,0.4,0.8,55.0,60.0,11.1,14.8,11.1,0.0,51.9,81.1
2021-22,Regular+Season,SAS,1610612759,San Antonio Spurs,De'Aaron Fox,1628368,26,1.2,6.0,1.00,1.2,0.5,1.0,44.4,46.3,9.7,3.2,9.7,0.0,48.4,65.0
2021-22,Regular+Season,NOP,1610612740,New Orleans Pelicans,Saddiq Bey,1630180,32,0.8,5.7,1.15,0.9,0.3,0.7,40.9,54.5,11.5,3.8,11.5,0.0,46.2,82.2
2021-22,Regular+Season,BOS,1610612738,Boston Celtics,Sam Hauser,1630573,36,0.8,9.7,1.11,0.8,0.3,0.7,40.0,60.0,0.0,7.4,0.0,0.0,37.0,77.4
2021-22,Regular+Season,SAS,1610612759,San Antonio Spurs,Keldon Johnson,1629640,35,0.8,6.7,1.11,0.9,0.3,0.6,52.4,54.8,18.5,11.1,18.5,7.4,51.9,77.4
2021-22,Regular+Season,NOP,1610612740,New Orleans Pelicans,Jeremiah Fears,1642847,39,0.9,5.4,0.85,0.7,0.2,0.7,33.3,42.6,8.8,11.8,8.8,0.0,35.3,41.4
2021-22,Regular+Season,WAS,1610612764,Washington Wizards,Tre Johnson,1642848,30,1.2,9.6,0.83,1.0,0.3,0.9,32.1,41.1,8.6,11.4,5.7,0.0,34.3,37.3
2021-22,Regular+Season,DEN,1610612743,Denver Nuggets,Cameron Johnson,1629661,26,1.6,15.3,0.71,1.1,0.3,1.2,28.1,34.4,12.2,12.2,12.2,2.4,31.7,23.7
2021-22,Regular+Season,MIL,1610612749,Milwaukee Bucks,Ryan Rollins,1631157,37,0.8,5.0,0.90,0.8,0.4,0.7,48.1,51.9,0.0,12.9,0.0,0.0,41.9,49.4
2021-22,Regular+Season,UTA,1610612762,Utah Jazz,Walter Clayton Jr.,1642383,32,0.5,7.0,1.59,0.8,0.3,0.5,60.0,70.0,23.5,0.0,23.5,11.8,64.7,98.8
2021-22,Regular+Season,MIN,1610612750,Minnesota Timberwolves,Mike Conley,201144,32,0.7,14.0,1.17,0.8,0.3,0.6,50.0,63.9,8.7,13.0,4.3,0.0,47.8,85.2
2021-22,Regular+Season,MIA,1610612748,Miami Heat,Norman Powell,1626181,30,0.8,3.9,1.13,0.9,0.3,0.7,42.9,54.8,8.3,4.2,8.3,0.0,45.8,79.2
2021-22,Regular+Season,IND,1610612754,Indiana Pacers,Pascal Siakam,1627783,36,0.7,3.0,1.08,0.8,0.3,0.5,50.0,61.1,20.0,8.0,16.0,0.0,52.0,72.8
2021-22,Regular+Season,UTA,1610612762,Utah Jazz,Brice Sensabaugh,1641729,36,1.0,9.6,0.77,0.8,0.3,0.8,30.0,38.3,5.7,8.6,5.7,0.0,31.4,30.2
2021-22,Regular+Season,CLE,1610612739,Cleveland Cavaliers,Sam Merrill,1630241,23,1.2,10.7,0.93,1.1,0.3,1.0,34.8,43.5,7.1,10.7,7.1,0.0,35.7,56.0
2021-22,Regular+Season,MIL,1610612749,Milwaukee Bucks,Kevin Porter Jr.,1629645,21,1.0,5.3,1.19,1.2,0.4,0.8,56.3,59.4,23.8,9.5,23.8,9.5,57.1,86.4
2021-22,Regular+Season,OKC,1610612760,Oklahoma City Thunder,Ajay Mitchell,1642349,34,0.8,5.3,0.96,0.7,0.3,0.6,45.5,50.0,7.7,11.5,7.7,3.8,42.3,60.4
2021-22,Regular+Season,UTA,1610612762,Utah Jazz,Svi Mykhailiuk,1629004,33,0.8,10.5,0.89,0.8,0.3,0.8,36.0,46.0,3.6,7.1,3.6,0.0,35.7,45.0
2021-22,Regular+Season,IND,1610612754,Indiana Pacers,Jarace Walker,1641716,37,0.7,7.0,0.89,0.6,0.2,0.6,40.9,52.3,7.4,14.8,7.4,3.7,37.0,44.4
2021-22,Regular+Season,BOS,1610612738,Boston Celtics,Payton Pritchard,1630202,37,1.1,6.5,0.61,0.6,0.3,1.0,27.0,32.4,0.0,5.1,0.0,0.0,25.6,13.6
2021-22,Regular+Season,ATL,1610612737,Atlanta Hawks,Trae Young,1629027,10,2.0,10.5,1.15,2.3,0.5,1.2,41.7,50.0,30.0,10.0,20.0,0.0,55.0,81.7
2021-22,Regular+Season,SAS,1610612759,San Antonio Spurs,Julian Champagnie,1630577,35,0.7,6.4,1.00,0.7,0.2,0.6,35.0,50.0,8.7,8.7,4.3,4.3,34.8,65.0
2021-22,Regular+Season,NYK,1610612752,New York Knicks,Mikal Bridges,1628969,34,0.8,5.9,0.82,0.7,0.3,0.7,43.5,47.8,3.6,14.3,3.6,0.0,39.3,36.3
2021-22,Regular+Season,CHA,1610612766,Charlotte Hornets,Brandon Miller,1641706,21,1.8,8.8,0.60,1.1,0.3,1.4,20.0,25.0,7.9,13.2,7.9,0.0,23.7,11.8
2021-22,Regular+Season,POR,1610612757,Portland Trail Blazers,Caleb Love,1631126,30,0.6,5.3,1.16,0.7,0.2,0.6,41.2,58.8,5.3,5.3,5.3,0.0,42.1,83.3
2021-22,Regular+Season,MEM,1610612763,Memphis Grizzlies,Cedric Coward,1642907,33,0.6,4.2,1.16,0.7,0.3,0.5,50.0,61.1,0.0,5.3,0.0,0.0,47.4,83.3
2021-22,Regular+Season,ORL,1610612753,Orlando Magic,Jalen Suggs,1630591,18,1.1,7.5,1.10,1.2,0.4,0.8,50.0,60.7,15.0,15.0,15.0,0.0,50.0,76.0
2021-22,Regular+Season,LAL,1610612747,Los Angeles Lakers,Luka Dončić,1629029,27,0.7,2.3,1.10,0.8,0.3,0.7,44.4,55.6,5.0,5.0,5.0,0.0,45.0,76.0
2021-22,Regular+Season,HOU,1610612745,Houston Rockets,Reed Sheppard,1642263,34,0.6,5.5,1.00,0.6,0.3,0.6,45.0,50.0,4.5,4.5,4.5,0.0,45.5,65.0
2021-22,Regular+Season,NYK,1610612752,New York Knicks,Jordan Clarkson,203903,34,0.7,7.1,0.92,0.6,0.2,0.5,35.3,44.1,16.7,20.8,16.7,8.3,33.3,52.7
2021-22,Regular+Season,MEM,1610612763,Memphis Grizzlies,Cam Spencer,1642285,35,0.4,3.6,1.61,0.6,0.2,0.3,70.0,90.0,7.7,15.4,7.7,0.0,61.5,99.4
2021-22,Regular+Season,MEM,1610612763,Memphis Grizzlies,Ja Morant,1629630,17,1.1,4.8,1.17,1.2,0.5,0.8,57.1,57.1,16.7,11.1,16.7,5.6,55.6,84.5
2021-22,Regular+Season,TOR,1610612761,Toronto Raptors,Scottie Barnes,1630567,37,0.5,2.5,1.17,0.6,0.2,0.4,64.3,64.3,11.1,11.1,11.1,0.0,61.1,84.5
2021-22,Regular+Season,LAC,1610612746,Los Angeles Clippers,Kawhi Leonard,202695,27,0.9,3.5,0.91,0.8,0.3,0.7,42.1,50.0,4.3,13.0,4.3,0.0,39.1,51.2
2021-22,Regular+Season,WAS,1610612764,Washington Wizards,Corey Kispert,1630557,17,0.9,11.9,1.33,1.2,0.4,0.6,60.0,80.0,13.3,20.0,13.3,0.0,53.3,92.3
2021-22,Regular+Season,CHI,1610612741,Chicago Bulls,Tre Jones,1630200,31,0.5,4.6,1.25,0.6,0.2,0.4,53.8,57.7,18.8,0.0,18.8,0.0,62.5,88.8
2021-22,Regular+Season,PHX,1610612756,Phoenix Suns,Grayson Allen,1628960,22,0.9,5.5,1.05,0.9,0.3,0.7,37.5,53.1,10.5,10.5,10.5,5.3,36.8,69.6
2021-22,Regular+Season,SAS,1610612759,San Antonio Spurs,Harrison Barnes,203084,35,0.5,5.2,1.05,0.6,0.2,0.5,43.8,56.3,5.3,10.5,5.3,0.0,42.1,69.6
2021-22,Regular+Season,GSW,1610612744,Golden State Warriors,Brandin Podziemski,1641764,38,0.5,4.7,1.00,0.5,0.2,0.4,43.8,50.0,10.0,10.0,10.0,0.0,45.0,65.0
2021-22,Regular+Season,POR,1610612757,Portland Trail Blazers,Jerami Grant,203924,23,1.0,5.3,0.87,0.9,0.3,0.7,40.0,50.0,13.0,21.7,13.0,0.0,39.1,43.8
2021-22,Regular+Season,ORL,1610612753,Orlando Magic,Anthony Black,1641710,35,0.8,4.8,0.74,0.6,0.3,0.5,50.0,50.0,7.4,25.9,7.4,0.0,40.7,27.2
2021-22,Regular+Season,ATL,1610612737,Atlanta Hawks,Dyson Daniels,1630700,39,0.7,5.6,0.69,0.5,0.2,0.6,39.1,39.1,6.9,13.8,6.9,0.0,34.5,20.7
2021-22,Regular+Season,SAC,1610612758,Sacramento Kings,Malik Monk,1628370,29,0.8,6.8,0.79,0.7,0.2,0.5,46.7,53.3,12.5,25.0,12.5,0.0,37.5,31.5
2021-22,Regular+Season,CHI,1610612741,Chicago Bulls,Kevin Huerter,1628989,32,0.8,6.3,0.79,0.6,0.2,0.6,38.9,44.4,8.3,20.8,8.3,4.2,33.3,31.5
2021-22,Regular+Season,ATL,1610612737,Atlanta Hawks,Zaccharie Risacher,1642258,34,0.7,6.7,0.76,0.6,0.1,0.5,27.8,38.9,8.0,20.0,4.0,0.0,28.0,28.4
2021-22,Regular+Season,MIN,1610612750,Minnesota Timberwolves,Jaden McDaniels,1630183,36,0.8,5.7,0.68,0.5,0.2,0.6,34.8,39.1,3.6,14.3,3.6,0.0,32.1,19.5
2021-22,Regular+Season,PHX,1610612756,Phoenix Suns,Royce O'Neale,1626220,36,0.4,3.6,1.39,0.5,0.2,0.4,46.2,69.2,0.0,0.0,0.0,0.0,46.2,94.1
2021-22,Regular+Season,MIN,1610612750,Minnesota Timberwolves,Julius Randle,203944,38,0.4,2.0,1.13,0.5,0.1,0.2,33.3,33.3,37.5,6.3,37.5,0.0,56.3,79.2
2021-22,Regular+Season,CHA,1610612766,Charlotte Hornets,Collin Sexton,1629012,28,0.6,4.1,1.06,0.6,0.2,0.3,55.6,61.1,23.5,23.5,17.6,0.0,52.9,71.0
2021-22,Regular+Season,MIL,1610612749,Milwaukee Bucks,Kyle Kuzma,1628398,35,0.5,4.3,1.00,0.5,0.2,0.4,42.9,50.0,16.7,11.1,16.7,5.6,44.4,65.0
2021-22,Regular+Season,MEM,1610612763,Memphis Grizzlies,Kentavious Caldwell-Pope,203484,35,0.6,6.2,0.90,0.5,0.2,0.5,36.8,42.1,5.0,0.0,5.0,0.0,40.0,47.6
2021-22,Regular+Season,DAL,1610612742,Dallas Mavericks,D'Angelo Russell,1626156,24,0.9,7.9,0.86,0.8,0.3,0.7,41.2,44.1,14.3,4.8,14.3,0.0,47.6,42.3
2021-22,Regular+Season,BKN,1610612751,Brooklyn Nets,Tyrese Martin,1631213,28,0.8,9.4,0.82,0.6,0.2,0.7,30.0,42.5,4.5,4.5,4.5,0.0,31.8,34.7
2021-22,Regular+Season,ATL,1610612737,Atlanta Hawks,Onyeka Okongwu,1630168,38,0.6,3.7,0.82,0.5,0.2,0.5,33.3,33.3,13.6,4.5,13.6,0.0,40.9,34.7
2021-22,Regular+Season,NYK,1610612752,New York Knicks,Landry Shamet,1629013,14,0.8,12.0,1.54,1.2,0.4,0.7,50.0,70.0,9.1,0.0,9.1,0.0,54.5,98.2
2021-22,Regular+Season,BKN,1610612751,Brooklyn Nets,Drake Powell,1642962,24,0.5,8.6,1.31,0.7,0.3,0.5,58.3,70.8,0.0,7.7,0.0,0.0,53.8,91.7
2021-22,Regular+Season,SAS,1610612759,San Antonio Spurs,Dylan Harper,1642844,26,0.6,5.1,1.06,0.7,0.3,0.5,50.0,53.6,6.3,6.3,6.3,0.0,50.0,71.6
2021-22,Regular+Season,HOU,1610612745,Houston Rockets,Jabari Smith Jr.,1631095,33,0.5,3.7,0.94,0.5,0.2,0.5,46.7,50.0,5.6,11.1,5.6,0.0,44.4,58.0
2021-22,Regular+Season,NYK,1610612752,New York Knicks,OG Anunoby,1628384,26,0.7,4.8,0.90,0.7,0.2,0.6,40.0,50.0,10.5,15.8,10.5,5.3,36.8,45.8
2021-22,Regular+Season,DEN,1610612743,Denver Nuggets,Peyton Watson,1631212,36,0.5,4.1,0.90,0.5,0.1,0.3,45.5,54.5,15.8,26.3,15.8,0.0,42.1,45.8
2021-22,Regular+Season,PHX,1610612756,Phoenix Suns,Dillon Brooks,1628415,30,0.7,3.2,0.85,0.6,0.2,0.6,38.9,41.7,10.0,5.0,10.0,5.0,40.0,40.8
2021-22,Regular+Season,CHI,1610612741,Chicago Bulls,Josh Giddey,1630581,28,1.0,4.7,0.63,0.6,0.2,0.6,35.3,38.2,7.4,29.6,7.4,0.0,29.6,14.8
2021-22,Regular+Season,MIL,1610612749,Milwaukee Bucks,Gary Trent Jr.,1629018,35,0.8,9.2,0.61,0.5,0.2,0.7,28.0,30.0,7.1,7.1,7.1,3.6,28.6,12.4
2021-22,Regular+Season,ORL,1610612753,Orlando Magic,Paolo Banchero,1631094,28,0.6,2.6,1.00,0.6,0.2,0.5,42.9,53.6,6.3,6.3,6.3,0.0,43.8,65.0
2021-22,Regular+Season,OKC,1610612760,Oklahoma City Thunder,Isaiah Joe,1630198,29,0.7,8.8,0.76,0.6,0.2,0.7,26.3,34.2,9.5,0.0,4.8,0.0,33.3,29.2
2021-22,Regular+Season,DAL,1610612742,Dallas Mavericks,Brandon Williams,1630314,30,0.7,5.4,0.76,0.5,0.2,0.5,40.0,46.7,9.5,19.0,9.5,0.0,33.3,29.2
2021-22,Regular+Season,NOP,1610612740,New Orleans Pelicans,Jordan Hawkins,1641722,29,0.9,15.2,0.64,0.6,0.2,0.6,27.8,30.6,12.0,16.0,12.0,0.0,32.0,17.2
2021-22,Regular+Season,CHI,1610612741,Chicago Bulls,Matas Buzelis,1641824,37,0.4,2.6,1.07,0.4,0.2,0.3,54.5,59.1,7.1,14.3,7.1,0.0,50.0,72.2
2021-22,Regular+Season,DAL,1610612742,Dallas Mavericks,P.J. Washington,1629023,27,0.7,4.4,0.83,0.6,0.2,0.4,54.5,54.5,22.2,22.2,22.2,5.6,44.4,38.1
2021-22,Regular+Season,GSW,1610612744,Golden State Warriors,Moses Moody,1630541,36,0.5,5.2,0.79,0.4,0.2,0.4,40.0,43.3,10.5,15.8,10.5,5.3,36.8,30.8
2021-22,Regular+Season,DAL,1610612742,Dallas Mavericks,Max Christie,1631108,34,0.4,4.2,0.93,0.4,0.2,0.4,46.2,53.8,0.0,13.3,0.0,0.0,40.0,57.4
2021-22,Regular+Season,IND,1610612754,Indiana Pacers,Bennedict Mathurin,1631097,21,0.9,5.2,0.74,0.7,0.2,0.5,40.0,40.0,21.1,31.6,21.1,5.3,36.8,26.6
2021-22,Regular+Season,SAC,1610612758,Sacramento Kings,Dennis Schröder,203471,30,0.7,5.2,0.64,0.5,0.1,0.6,21.1,23.7,18.2,0.0,18.2,4.5,27.3,16.1
2021-22,Regular+Season,MIN,1610612750,Minnesota Timberwolves,Bones Hyland,1630538,31,0.4,5.6,1.08,0.4,0.1,0.3,44.4,61.1,8.3,16.7,0.0,0.0,41.7,73.4
2021-22,Regular+Season,NOP,1610612740,New Orleans Pelicans,Zion Williamson,1629627,24,0.6,2.8,0.93,0.5,0.1,0.3,25.0,25.0,35.7,7.1,28.6,0.0,50.0,56.0
2021-22,Regular+Season,ATL,1610612737,Atlanta Hawks,Luke Kennard,1628379,34,0.5,7.5,0.81,0.4,0.1,0.3,44.4,50.0,12.5,31.3,0.0,0.0,37.5,33.7
2021-22,Regular+Season,BKN,1610612751,Brooklyn Nets,Danny Wolf,1642874,22,0.8,9.2,0.72,0.6,0.2,0.6,35.7,39.3,5.6,16.7,5.6,0.0,33.3,24.3
2021-22,Regular+Season,OKC,1610612760,Oklahoma City Thunder,Shai Gilgeous-Alexander,1628983,34,0.6,2.2,0.63,0.4,0.1,0.4,21.4,25.0,10.5,15.8,10.5,0.0,26.3,15.4
2021-22,Regular+Season,PHI,1610612755,Philadelphia 76ers,VJ Edgecombe,1642845,33,0.6,3.8,0.57,0.4,0.1,0.5,26.7,30.0,9.5,19.0,9.5,0.0,28.6,10.1
2021-22,Regular+Season,BKN,1610612751,Brooklyn Nets,Ziaire Williams,1630533,26,0.9,10.1,0.52,0.5,0.0,0.6,6.7,10.0,21.7,13.0,17.4,0.0,26.1,8.3
2021-22,Regular+Season,PHI,1610612755,Philadelphia 76ers,Quentin Grimes,1629656,33,0.4,2.7,0.92,0.3,0.1,0.3,27.3,36.4,8.3,0.0,8.3,0.0,33.3,52.7
2021-22,Regular+Season,MIA,1610612748,Miami Heat,Andrew Wiggins,203952,33,0.4,2.3,0.92,0.3,0.2,0.3,45.5,50.0,0.0,8.3,0.0,0.0,41.7,52.7
2021-22,Regular+Season,GSW,1610612744,Golden State Warriors,Buddy Hield,1627741,32,0.5,5.8,0.73,0.3,0.1,0.4,23.1,34.6,6.7,6.7,6.7,0.0,26.7,26.0
2021-22,Regular+Season,IND,1610612754,Indiana Pacers,Aaron Nesmith,1630174,20,0.9,6.2,0.61,0.6,0.2,0.8,26.7,36.7,0.0,16.7,0.0,0.0,22.2,13.0
2021-22,Regular+Season,SAS,1610612759,San Antonio Spurs,Stephon Castle,1642264,28,0.8,3.9,0.52,0.4,0.1,0.5,15.4,19.2,19.0,19.0,19.0,0.0,28.6,8.9
2021-22,Regular+Season,NOP,1610612740,New Orleans Pelicans,Bryce McGowens,1631121,25,0.4,5.5,1.00,0.4,0.1,0.3,42.9,42.9,30.0,20.0,30.0,20.0,40.0,65.0
2021-22,Regular+Season,IND,1610612754,Indiana Pacers,Ben Sheppard,1641767,26,0.4,5.7,0.91,0.4,0.2,0.3,44.4,55.6,0.0,18.2,0.0,0.0,36.4,50.3
2021-22,Regular+Season,DEN,1610612743,Denver Nuggets,Bruce Brown,1628971,38,0.3,4.1,0.83,0.3,0.1,0.3,50.0,50.0,0.0,16.7,0.0,0.0,41.7,38.1
2021-22,Regular+Season,SAS,1610612759,San Antonio Spurs,Victor Wembanyama,1641705,24,0.7,3.0,0.63,0.4,0.1,0.5,23.1,23.1,12.5,6.3,12.5,0.0,31.3,14.2
2021-22,Regular+Season,HOU,1610612745,Houston Rockets,Amen Thompson,1641708,34,0.5,2.7,0.59,0.3,0.1,0.4,26.7,30.0,5.9,5.9,5.9,0.0,29.4,11.2
2021-22,Regular+Season,CLE,1610612739,Cleveland Cavaliers,Darius Garland,1629636,23,1.0,5.4,0.43,0.4,0.2,0.8,21.1,23.7,4.3,13.0,4.3,0.0,21.7,5.9
2021-22,Regular+Season,DET,1610612765,Detroit Pistons,Jaden Ivey,1631093,21,0.5,5.7,0.90,0.4,0.2,0.4,44.4,50.0,0.0,10.0,0.0,0.0,40.0,47.6
2021-22,Regular+Season,CHI,1610612741,Chicago Bulls,Coby White,1629632,17,0.6,3.2,0.90,0.5,0.2,0.4,57.1,57.1,10.0,20.0,10.0,0.0,50.0,47.6
2021-22,Regular+Season,OKC,1610612760,Oklahoma City Thunder,Jalen Williams,1631114,19,0.6,3.1,0.82,0.5,0.2,0.4,37.5,37.5,18.2,9.1,18.2,0.0,45.5,34.7
2021-22,Regular+Season,CHA,1610612766,Charlotte Hornets,Sion James,1642883,37,0.3,5.1,0.75,0.2,0.1,0.2,33.3,50.0,16.7,33.3,16.7,0.0,33.3,27.8
2021-22,Regular+Season,WAS,1610612764,Washington Wizards,Bilal Coulibaly,1641731,21,0.6,5.2,0.69,0.4,0.1,0.3,28.6,35.7,15.4,30.8,15.4,0.0,30.8,21.9
2021-22,Regular+Season,WAS,1610612764,Washington Wizards,Khris Middleton,203114,23,0.6,5.8,0.64,0.4,0.1,0.5,27.3,31.8,7.1,14.3,7.1,0.0,28.6,17.8
2021-22,Regular+Season,CHA,1610612766,Charlotte Hornets,Tre Mann,1630544,23,0.9,8.8,0.45,0.4,0.2,0.7,25.0,28.1,0.0,20.0,0.0,0.0,20.0,6.5
2021-22,Regular+Season,GSW,1610612744,Golden State Warriors,Jimmy Butler III,202710,33,0.3,1.8,0.80,0.2,0.1,0.2,42.9,50.0,10.0,30.0,10.0,10.0,30.0,32.5
2021-22,Regular+Season,NYK,1610612752,New York Knicks,Josh Hart,1628404,24,0.5,3.9,0.73,0.3,0.2,0.5,36.4,36.4,0.0,0.0,0.0,0.0,36.4,25.0
